chunk_id,lenders,topic_intent,borrower_profile,asset_class,doc_type,loan_size_band,policy_fields,answerable_questions,confidence,last_verified
resimac_customer_tiers,RESIMAC,ELIGIBILITY,"COMMERCIAL, ABN_1_2YR, ABN_2_4YR, ABN_4_6YR, ABN_OVER_6YR, PROPERTY_BACKED, RENTER, SPOUSE_OWNED",ALL,"LOW_DOC, LITE_DOC, FULL_DOC",ALL,"MIN_ABN, MIN_GST, PROPERTY_REQUIRED, DEPOSIT_REQUIRED",Which tier applies to my ABN age? Do I need to own property? What credit score do I need? What deposit if I don't own property?,high,2026-06-28
resimac_interest_rates,RESIMAC,PRICING,"COMMERCIAL, PROPERTY_BACKED, ABN_OVER_6YR","MV_NEW, MV_USED, EV, PRIMARY, SECONDARY, TERTIARY",ALL,ALL,"BASE_RATE, RISK_LOADING, EV_DISCOUNT",What is the interest rate for a motor vehicle / EV / primary / secondary / tertiary asset? What risk loadings apply? How big is the PremiumPLUS discount?,high,2026-06-28
resimac_loan_limits,RESIMAC,LOAN_LIMITS,"COMMERCIAL, PROPERTY_BACKED, EXISTING_CLIENT","MV_NEW, MV_USED, EV, PRIMARY, SECONDARY, TERTIARY, MOTORBIKE","LOW_DOC, LITE_DOC, FULL_DOC","MEDIUM, LARGE, XLARGE","MAX_LOAN, MAX_TERM",How much can I borrow by tier and doc type? What is the max NAF per vehicle / motorbike? What are the total exposure limits? What loan terms are available?,high,2026-06-28
resimac_documentation,RESIMAC,DOCUMENTATION,"COMMERCIAL, SELF_EMPLOYED, VISA_HOLDER",ALL,"LOW_DOC, LITE_DOC, FULL_DOC",ALL,DOC_TYPE,What documents are required for Low/Lite/Full Doc? What are the Lite Doc turnover conditions? Who must be a guarantor? When must privacy consent be signed?,high,2026-06-28
resimac_fees_brokerage,RESIMAC,FEES,COMMERCIAL,ALL,ALL,ALL,BROKERAGE_MAX,What are the setup and monthly fees? What is the max brokerage? How does brokerage above 5.5% affect the rate?,high,2026-06-28
resimac_asset_categories,RESIMAC,ASSET_ELIGIBILITY,COMMERCIAL,"MV_NEW, MV_USED, EV, LCV, PRIMARY, SECONDARY, TERTIARY, CARAVAN, MOTORBIKE",ALL,ALL,ASSET_AGE_MAX,Which category does an asset fall into? What is the max asset age at end of term? What balloon percentages apply by term?,high,2026-06-28
resimac_exclusions,RESIMAC,EXCLUSIONS,"COMMERCIAL, DISCHARGED_BANKRUPT",ALL,ALL,ALL,ASSET_AGE_MAX,Is this asset excluded? Can I get a consumer loan? Is sale and buyback allowed? Are discharged bankrupts accepted?,high,2026-06-28
resimac_settlement,RESIMAC,SETTLEMENT,COMMERCIAL,ALL,ALL,ALL,PPSR,What is required before settlement? When is a Certificate of Currency needed? How are valuations handled? Is PPSR registration required?,high,2026-06-28
bfs_customer_tiers,BFS,ELIGIBILITY,"CONSUMER, COMMERCIAL, HIGH_CREDIT, MID_CREDIT, LOW_CREDIT, SUBPRIME, DISCHARGED_BANKRUPT","MV_NEW, MV_USED, LCV, MOTORBIKE, CARAVAN",ALL,ALL,"MIN_CREDIT_SCORE, DEPOSIT_REQUIRED",Which BFS tier does my Experian score qualify for? What deposit is required by tier? What are the auto-decline triggers? What RHI standards apply?,high,2026-06-28
bfs_commercial_rates,BFS,PRICING,"COMMERCIAL, HIGH_CREDIT, MID_CREDIT, LOW_CREDIT","MV_NEW, MV_USED, LCV","LOW_DOC, FULL_DOC",ALL,"BASE_RATE, RISK_LOADING, PRIVATE_SALE_LOADING",What is the commercial base rate by tier and vehicle age? What is the max broker margin and rate cap? What is the non-asset-backed loading?,high,2026-06-28
bfs_consumer_rates,BFS,PRICING,"CONSUMER, HIGH_CREDIT, MID_CREDIT, LOW_CREDIT, SUBPRIME","MV_NEW, MV_USED, LCV, MOTORBIKE, CARAVAN",FULL_DOC,ALL,"BASE_RATE, RISK_LOADING, PRIVATE_SALE_LOADING",What is the consumer max rate by tier and vehicle age? What loadings and discounts apply? What is the BFS Plus max rate?,high,2026-06-28
bfs_loan_limits_terms,BFS,LOAN_LIMITS,"CONSUMER, COMMERCIAL, HIGH_CREDIT, MID_CREDIT","MV_NEW, MV_USED, LCV, MOTORBIKE, CARAVAN",ALL,"SMALL, MEDIUM, LARGE","MAX_LOAN, MAX_TERM, ASSET_AGE_MAX",How much can I borrow (PRIME vs BFS Plus)? What is the high-value loan range? What are the max terms and max vehicle age? What LVR applies?,high,2026-06-28
bfs_commercial_documentation,BFS,DOCUMENTATION,"COMMERCIAL, SELF_EMPLOYED, NEW_BUSINESS, VISA_HOLDER","MV_NEW, MV_USED, LCV","LOW_DOC, FULL_DOC, NEW_BIZ","SMALL, MEDIUM, LARGE","DOC_TYPE, MIN_ABN",What documents are required for commercial Low Doc / Full Doc / New Business Ventures? What trading history and deposit apply? What income evidence is needed above $100k?,high,2026-06-28
bfs_consumer_documentation,BFS,DOCUMENTATION,"CONSUMER, SELF_EMPLOYED","MV_NEW, MV_USED, LCV, MOTORBIKE, CARAVAN",FULL_DOC,ALL,DOC_TYPE,"What income evidence is required for PAYG / self-employed / rental / pension? How are affordability, board, and mortgage payments assessed? What is needed for settlement?",high,2026-06-28
bfs_vehicle_types,BFS,ASSET_ELIGIBILITY,"CONSUMER, COMMERCIAL","MV_NEW, MV_USED, LCV, MOTORBIKE, CARAVAN",ALL,ALL,ASSET_AGE_MAX,What vehicles can BFS finance? Can I finance a motorcycle / caravan / campervan? What conditions apply to electric motorcycles? Does BFS finance heavy equipment?,high,2026-06-28
bfs_exclusions,BFS,EXCLUSIONS,"CONSUMER, COMMERCIAL, SUBPRIME, DISCHARGED_BANKRUPT",ALL,ALL,ALL,PRIVATE_SALE_LOADING,"Is this loan purpose excluded (debt consolidation, cash-out, refinance)? What triggers an auto-decline? Are interlock licences accepted? What can't Tier 4 / BFS Plus do?",high,2026-06-28
bfs_private_sales,BFS,ASSET_ELIGIBILITY,"CONSUMER, COMMERCIAL","MV_NEW, MV_USED, LCV, MOTORBIKE",ALL,"SMALL, MEDIUM",PRIVATE_SALE_LOADING,What is required for a private sale? What rate loading and loan cap apply? What is the private-sale establishment fee?,high,2026-06-28
bfs_fees_and_commission,BFS,FEES,"CONSUMER, COMMERCIAL",ALL,ALL,ALL,BROKERAGE_MAX,What establishment / PPSR / account fees apply? What is the early termination fee (consumer vs commercial)? When is commission clawed back?,high,2026-06-28
westpac_channels_overview,WESTPAC,ELIGIBILITY,"COMMERCIAL, NEW_CLIENT, EXISTING_CLIENT, PROPERTY_BACKED",ALL,"LOW_DOC, FULL_DOC",ALL,"MIN_ABN, PROPERTY_REQUIRED, MAX_LOAN",Which Westpac channel suits me? What are the universal eligibility criteria? Do I need to sign an Affordability Declaration?,high,2026-06-28
westpac_drivexpress,WESTPAC,ELIGIBILITY,"COMMERCIAL, NEW_CLIENT, EXISTING_CLIENT, PROPERTY_BACKED","MV_NEW, MV_USED, LCV, PRIMARY",LOW_DOC,"MEDIUM, LARGE","MAX_LOAN, PROPERTY_REQUIRED, MIN_ABN",What is the DriveXpress limit for a new-to-bank vs existing client? Which assets are Category A/B/C? What is the DriveXpress exposure cap?,high,2026-06-28
westpac_rollover,WESTPAC,SPECIAL_PROGRAMS,"COMMERCIAL, EXISTING_CLIENT","MV_NEW, MV_USED, LCV, PRIMARY",LOW_DOC,"LARGE, XLARGE","MAX_LOAN, MIN_ABN",Can I roll over an existing contract? What is the max loan if the original funder is Westpac vs another financier? Am I eligible if new to bank?,high,2026-06-28
westpac_replacement,WESTPAC,SPECIAL_PROGRAMS,"COMMERCIAL, NEW_CLIENT, EXISTING_CLIENT, PROPERTY_BACKED","MV_NEW, MV_USED, LCV, PRIMARY",LOW_DOC,"MEDIUM, LARGE, XLARGE","MAX_LOAN, MIN_ABN",What is the Replacement limit for new vs existing clients? What repayment increase is allowed? Can I replace multiple contracts with one? What buses qualify?,high,2026-06-28
westpac_medical,WESTPAC,SPECIAL_PROGRAMS,"COMMERCIAL, MEDICAL_PROFESSIONAL, NEW_CLIENT, PROPERTY_BACKED","MV_NEW, MV_USED, MEDICAL_EQUIP, OFFICE_EQUIP",LOW_DOC,"MEDIUM, LARGE","MAX_LOAN, PROPERTY_REQUIRED",What are the Medical channel limits for specialists vs allied health? Which professions qualify? Are pharmacists included? What are cumulative approval caps?,high,2026-06-28
westpac_xpress_rates,WESTPAC,PRICING,COMMERCIAL,"MV_NEW, MV_USED, EV, LCV, PRIMARY",LOW_DOC,ALL,"BASE_RATE, EV_DISCOUNT, PRIVATE_SALE_LOADING, BROKERAGE_MAX",What is the Xpress rate for a car by term (dealer vs private sale)? What is the heavy-equipment Xpress rate? What EV discount applies? What is the max brokerage?,high,2026-06-15
westpac_standard_rates,WESTPAC,PRICING,COMMERCIAL,"MV_NEW, MV_USED, EV, PRIMARY",FULL_DOC,"MICRO, SMALL, MEDIUM","BASE_RATE, EV_DISCOUNT",What is the standard rate for a new motor vehicle / plant by amount and term? What is the used-vehicle loading? What EV discount applies?,high,2026-06-15
westpac_settlement,WESTPAC,SETTLEMENT,COMMERCIAL,"MV_NEW, MV_USED, LCV, PRIMARY",ALL,ALL,PPSR,What is required to settle? When is a Certificate of Currency needed and what is the fleet-policy exemption? When is a PPSR search not required?,high,2026-06-28
westpac_exclusions,WESTPAC,EXCLUSIONS,COMMERCIAL,ALL,ALL,ALL,ASSET_AGE_MAX,Is this loan structure or asset excluded? Are private sales allowed for heavy equipment? What geographic restrictions apply? What if DriveXpress criteria aren't met?,high,2026-06-28
cfal_eligibility,CFAL,ELIGIBILITY,"COMMERCIAL, ABN_2_4YR, ABN_4_6YR, ABN_OVER_6YR",ALL,FULL_DOC,ALL,"MIN_ABN, MIN_GST",Who can apply to CFAL? What ABN/GST duration is required? Must directors guarantee? Are consumer loans available?,high,2026-06-28
cfal_documentation_matrix,CFAL,DOCUMENTATION,"COMMERCIAL, SELF_EMPLOYED",ALL,FULL_DOC,"MEDIUM, LARGE, XLARGE","DOC_TYPE, MIN_ABN",What documents does CFAL require by transaction size? When are cash-flow projections / aged debtors needed? Is there a Low Doc option?,high,2026-06-28
cfal_drivexpress_policy,CFAL,ELIGIBILITY,"COMMERCIAL, NEW_CLIENT, EXISTING_CLIENT, PROPERTY_BACKED","MV_NEW, MV_USED, LCV, PRIMARY",LOW_DOC,"MEDIUM, LARGE","MAX_LOAN, PROPERTY_REQUIRED, MIN_ABN",What is the CFAL DriveXpress limit for new vs existing clients? Which assets are Category A/B/C? Are financials needed if fast-track criteria are met?,high,2026-06-28
cfal_rollover_policy,CFAL,SPECIAL_PROGRAMS,"COMMERCIAL, EXISTING_CLIENT","MV_NEW, MV_USED, LCV, PRIMARY",LOW_DOC,"LARGE, XLARGE","MAX_LOAN, MIN_ABN",Can I roll over a contract with CFAL? What is the max loan by original funder? Are new-to-bank clients eligible?,high,2026-06-28
cfal_replacement_policy,CFAL,SPECIAL_PROGRAMS,"COMMERCIAL, NEW_CLIENT, EXISTING_CLIENT, PROPERTY_BACKED","MV_NEW, MV_USED, LCV, PRIMARY",LOW_DOC,"MEDIUM, LARGE, XLARGE","MAX_LOAN, MIN_ABN",What is the CFAL Replacement limit for new vs existing clients? What repayment increase is allowed? What buses and loan term apply under Category C?,high,2026-06-28
cfal_medical_policy,CFAL,SPECIAL_PROGRAMS,"COMMERCIAL, MEDICAL_PROFESSIONAL, NEW_CLIENT, PROPERTY_BACKED","MV_NEW, MV_USED, MEDICAL_EQUIP, OFFICE_EQUIP",LOW_DOC,"MEDIUM, LARGE","MAX_LOAN, PROPERTY_REQUIRED",What are CFAL Medical limits for specialists vs allied health? Which professions qualify? Are pharmacists included?,high,2026-06-28
cfal_settlement,CFAL,SETTLEMENT,COMMERCIAL,"MV_NEW, MV_USED, LCV, PRIMARY",ALL,ALL,PPSR,What is required to settle with CFAL? When is a Certificate of Currency needed and what is the fleet-policy exemption? When is a PPSR search not required?,high,2026-06-28
cfal_exclusions,CFAL,EXCLUSIONS,COMMERCIAL,ALL,ALL,ALL,ASSET_AGE_MAX,Is this asset or structure excluded by CFAL? Are private sales allowed for heavy equipment? What geographic restrictions apply? What if DriveXpress criteria aren't met?,high,2026-06-28
